_unit_id,image_url,transcription,first_or_last
952459323,C:/Users/Areeba Aftab/Desktop/checker/github/handwritten/Handwritten-Names-Recognition-master/Notebook/images/nnx.jpg,x,first
952459324,C:/Users/Areeba Aftab/Desktop/checker/github/handwritten/Handwritten-Names-Recognition-master/Notebook/images/nny.jpg,y,first
952459325,C:/Users/Areeba Aftab/Desktop/checker/github/handwritten/Handwritten-Names-Recognition-master/Notebook/images/nnz.jpg,z,first
952459325,C:/Users/Areeba Aftab/Desktop/checker/github/handwritten/Handwritten-Names-Recognition-master/Notebook/images/42.jpg,efgh,first
952459326,C:/Users/Areeba Aftab/Desktop/checker/github/handwritten/Handwritten-Names-Recognition-master/Notebook/images/43.jpg,ijkl,first
952459327,C:/Users/Areeba Aftab/Desktop/checker/github/handwritten/Handwritten-Names-Recognition-master/Notebook/images/44.jpg,mnop,first
952459328,C:/Users/Areeba Aftab/Desktop/checker/github/handwritten/Handwritten-Names-Recognition-master/Notebook/images/45.jpg,qrst,first
952459329,C:/Users/Areeba Aftab/Desktop/checker/github/handwritten/Handwritten-Names-Recognition-master/Notebook/images/46.jpg,uvwx,first
952459330,C:/Users/Areeba Aftab/Desktop/checker/github/handwritten/Handwritten-Names-Recognition-master/Notebook/images/47.jpg,yzab,first
952459332,C:/Users/Areeba Aftab/Desktop/checker/github/handwritten/Handwritten-Names-Recognition-master/Notebook/images/48.jpg,ABCD,first
952459333,C:/Users/Areeba Aftab/Desktop/checker/github/handwritten/Handwritten-Names-Recognition-master/Notebook/images/49.jpg,EFGH,first
952459334,C:/Users/Areeba Aftab/Desktop/checker/github/handwritten/Handwritten-Names-Recognition-master/Notebook/images/50.jpg,IJKL,first
952459335,C:/Users/Areeba Aftab/Desktop/checker/github/handwritten/Handwritten-Names-Recognition-master/Notebook/images/51.jpg,MNOP,first
952459337,C:/Users/Areeba Aftab/Desktop/checker/github/handwritten/Handwritten-Names-Recognition-master/Notebook/images/41.jpg,abcd,first
952459340,C:/Users/Areeba Aftab/Desktop/checker/github/handwritten/Handwritten-Names-Recognition-master/Notebook/images/space1.jpg,aeim lmn,first
952459342,C:/Users/Areeba Aftab/Desktop/checker/github/handwritten/Handwritten-Names-Recognition-master/Notebook/images/space2.jpg,abcd efgh,first
952459343,C:/Users/Areeba Aftab/Desktop/checker/github/handwritten/Handwritten-Names-Recognition-master/Notebook/images/space3.jpg,ijk lmn,first
952459344,C:/Users/Areeba Aftab/Desktop/checker/github/handwritten/Handwritten-Names-Recognition-master/Notebook/images/space4.jpg,op qr,first
952459345,C:/Users/Areeba Aftab/Desktop/checker/github/handwritten/Handwritten-Names-Recognition-master/Notebook/images/space5.jpg,s t,first
